maintenance_id,machine_id,maintenance_date,maintenance_type,downtime_hours,technician,parts_replaced,maintenance_cost,severity,resolved
MT-000001,M-0001,2025-01-21,scheduled,3.11,Tech-06,none,2285.8,low,True
MT-000002,M-0001,2025-03-14,scheduled,4.12,Tech-09,none,2581.64,low,True
MT-000003,M-0002,2025-01-18,scheduled,3.69,Tech-06,none,3034.57,low,True
MT-000004,M-0002,2025-02-22,scheduled,3.12,Tech-07,none,2140.64,low,True
MT-000005,M-0002,2025-03-29,scheduled,4.24,Tech-09,sensor,664.19,low,True
MT-000006,M-0002,2025-03-02,emergency,6.99,Tech-10,bearing,10706.12,medium,True
MT-000007,M-0003,2025-01-18,scheduled,3.8,Tech-01,seal,1792.8,low,True
MT-000008,M-0003,2025-02-18,scheduled,1.62,Tech-07,filter,3222.34,low,True
MT-000009,M-0003,2025-03-21,scheduled,1.7,Tech-02,none,2956.57,low,True
MT-000010,M-0003,2025-04-21,scheduled,3.09,Tech-10,seal,624.05,low,True
MT-000011,M-0003,2025-04-12,emergency,14.92,Tech-11,bearing,15094.9,high,True
MT-000012,M-0004,2025-01-16,scheduled,2.43,Tech-11,sensor,1236.12,low,True
MT-000013,M-0004,2025-02-18,scheduled,1.05,Tech-05,none,2975.04,low,True
MT-000014,M-0004,2025-03-23,scheduled,4.27,Tech-11,seal,2027.07,low,True
MT-000015,M-0004,2025-04-25,scheduled,2.5,Tech-09,seal,1691.94,low,True
MT-000016,M-0004,2025-03-01,emergency,19.51,Tech-10,chamber kit,26873.91,medium,True
MT-000017,M-0005,2025-01-25,scheduled,2.53,Tech-02,none,838.76,low,True
MT-000018,M-0005,2025-03-10,scheduled,4.25,Tech-06,filter,3311.55,low,True
MT-000019,M-0005,2025-04-23,scheduled,3.0,Tech-08,seal,2679.87,low,True
MT-000020,M-0006,2025-01-16,scheduled,1.3,Tech-08,filter,1957.05,low,True
MT-000021,M-0006,2025-02-21,scheduled,3.06,Tech-03,filter,3261.5,low,True
MT-000022,M-0006,2025-03-29,scheduled,2.45,Tech-02,sensor,3205.56,low,True
MT-000023,M-0006,2025-03-12,emergency,8.87,Tech-07,pump,14579.74,medium,True
MT-000024,M-0007,2025-01-20,scheduled,3.07,Tech-08,none,1364.13,low,True
MT-000025,M-0007,2025-02-25,scheduled,2.79,Tech-08,filter,1229.35,low,True
MT-000026,M-0007,2025-04-02,scheduled,3.53,Tech-06,filter,1890.4,low,True
MT-000027,M-0008,2025-01-16,scheduled,4.08,Tech-10,none,3441.34,low,True
MT-000028,M-0008,2025-02-15,scheduled,1.77,Tech-05,none,2559.32,low,True
MT-000029,M-0008,2025-03-17,scheduled,1.47,Tech-03,seal,2164.7,low,True
MT-000030,M-0008,2025-04-16,scheduled,4.92,Tech-02,filter,1020.0,low,True
MT-000031,M-0008,2025-03-21,emergency,18.57,Tech-05,controller,19030.63,high,True
MT-000032,M-0009,2025-01-16,scheduled,1.91,Tech-03,filter,3045.75,low,True
MT-000033,M-0009,2025-03-05,scheduled,2.99,Tech-06,filter,2228.4,low,True
MT-000034,M-0009,2025-04-22,scheduled,3.37,Tech-03,filter,3784.18,low,True
MT-000035,M-0009,2025-04-20,emergency,9.89,Tech-06,controller,12697.48,medium,True
MT-000036,M-0010,2025-01-26,scheduled,4.12,Tech-04,filter,3373.53,low,True
MT-000037,M-0010,2025-02-28,scheduled,3.43,Tech-05,filter,2076.21,low,True
MT-000038,M-0010,2025-04-02,scheduled,4.59,Tech-10,none,1597.07,low,True
MT-000039,M-0011,2025-01-25,scheduled,3.76,Tech-05,none,2149.19,low,True
MT-000040,M-0011,2025-02-28,scheduled,2.4,Tech-05,seal,3681.72,low,True
MT-000041,M-0011,2025-04-03,scheduled,2.8,Tech-09,sensor,3770.22,low,True
MT-000042,M-0012,2025-01-25,scheduled,4.17,Tech-07,none,3589.57,low,True
MT-000043,M-0012,2025-02-28,scheduled,1.33,Tech-05,none,2669.64,low,True
MT-000044,M-0012,2025-04-03,scheduled,4.03,Tech-07,sensor,1944.89,low,True
MT-000045,M-0012,2025-03-24,emergency,22.43,Tech-10,bearing,35138.83,high,True
MT-000046,M-0013,2025-01-16,scheduled,2.67,Tech-02,none,1248.56,low,True
MT-000047,M-0013,2025-03-11,scheduled,4.98,Tech-09,filter,3261.86,low,True
MT-000048,M-0013,2025-02-18,emergency,13.87,Tech-03,bearing,20413.92,medium,True
MT-000049,M-0014,2025-01-18,scheduled,4.98,Tech-10,filter,3607.85,low,True
MT-000050,M-0014,2025-03-03,scheduled,2.26,Tech-04,none,3632.26,low,True
MT-000051,M-0014,2025-04-16,scheduled,2.14,Tech-09,none,528.32,low,True
MT-000052,M-0014,2025-04-02,emergency,16.21,Tech-07,bearing,15873.69,low,True
MT-000053,M-0015,2025-01-22,scheduled,3.05,Tech-06,none,3892.19,low,True
MT-000054,M-0015,2025-03-12,scheduled,1.36,Tech-02,seal,2247.81,low,True
MT-000055,M-0015,2025-04-30,scheduled,1.79,Tech-01,none,1333.71,low,True
MT-000056,M-0016,2025-01-25,scheduled,1.8,Tech-06,filter,2764.28,low,True
MT-000057,M-0016,2025-03-13,scheduled,2.89,Tech-10,filter,1238.96,low,True
MT-000058,M-0016,2025-04-29,scheduled,3.48,Tech-04,sensor,3287.23,low,True
MT-000059,M-0016,2025-03-22,emergency,22.03,Tech-07,pump,37883.08,medium,True
MT-000060,M-0017,2025-01-18,scheduled,3.32,Tech-11,seal,3924.26,low,True
MT-000061,M-0017,2025-03-13,scheduled,1.85,Tech-06,sensor,3991.87,low,True
MT-000062,M-0017,2025-02-12,emergency,17.86,Tech-02,controller,26088.17,medium,True
MT-000063,M-0018,2025-01-19,scheduled,1.22,Tech-06,seal,2101.48,low,True
MT-000064,M-0018,2025-03-11,scheduled,1.06,Tech-06,seal,3188.88,low,True
MT-000065,M-0019,2025-01-16,scheduled,3.37,Tech-08,filter,3965.63,low,True
MT-000066,M-0019,2025-03-06,scheduled,1.53,Tech-01,filter,2115.26,low,True
MT-000067,M-0019,2025-04-24,scheduled,2.47,Tech-07,none,1550.01,low,True
MT-000068,M-0020,2025-01-28,scheduled,1.9,Tech-09,filter,3317.23,low,True
MT-000069,M-0020,2025-03-15,scheduled,1.53,Tech-01,filter,2324.73,low,True
MT-000070,M-0020,2025-04-30,scheduled,2.93,Tech-09,seal,2653.85,low,True
MT-000071,M-0021,2025-01-18,scheduled,2.64,Tech-06,filter,1795.04,low,True
MT-000072,M-0021,2025-03-10,scheduled,3.54,Tech-09,filter,918.76,low,True
MT-000073,M-0021,2025-04-30,scheduled,4.92,Tech-07,none,1429.85,low,True
MT-000074,M-0022,2025-01-19,scheduled,1.01,Tech-08,filter,696.02,low,True
MT-000075,M-0022,2025-03-02,scheduled,1.28,Tech-02,seal,1275.25,low,True
